============================================================
고속 이미지 리사이징
============================================================
워커 수: 32
목표 해상도: 1280x720
============================================================

[INFO] 재개 모드: 이미 완료된 26,544개 건너뜀

[INFO] CSV 파일 읽는 중: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/all_train.csv
[INFO] 변환할 이미지: 63,530개

[INFO] 변환 시작: 2025-11-08 09:45:51
[INFO] 출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720

[진행률] 100/63,530 (0.2%) | 속도: 107.8 이미지/초 | 남은시간: 9.8분 | 성공: 100 | 에러: 0
[진행률] 40,600/63,530 (63.9%) | 속도: 136.8 이미지/초 | 남은시간: 2.8분 | 성공: 40,600 | 에러: 0
[진행률] 40,700/63,530 (64.1%) | 속도: 136.8 이미지/초 | 남은시간: 2.8분 | 성공: 40,700 | 에러: 0
[진행률] 40,800/63,530 (64.2%) | 속도: 136.8 이미지/초 | 남은시간: 2.8분 | 성공: 40,800 | 에러: 0
[진행률] 40,900/63,530 (64.4%) | 속도: 136.8 이미지/초 | 남은시간: 2.8분 | 성공: 40,900 | 에러: 0
[진행률] 41,000/63,530 (64.5%) | 속도: 136.8 이미지/초 | 남은시간: 2.7분 | 성공: 41,000 | 에러: 0
[진행률] 41,100/63,530 (64.7%) | 속도: 136.8 이미지/초 | 남은시간: 2.7분 | 성공: 41,100 | 에러: 0
[진행률] 41,200/63,530 (64.9%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,200 | 에러: 0
[진행률] 41,300/63,530 (65.0%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,300 | 에러: 0
[진행률] 41,400/63,530 (65.2%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,400 | 에러: 0
[진행률] 41,500/63,530 (65.3%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,500 | 에러: 0
[진행률] 41,600/63,530 (65.5%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,600 | 에러: 0
[진행률] 41,700/63,530 (65.6%) | 속도: 136.9 이미지/초 | 남은시간: 2.7분 | 성공: 41,700 | 에러: 0
[진행률] 41,800/63,530 (65.8%) | 속도: 136.9 이미지/초 | 남은시간: 2.6분 | 성공: 41,800 | 에러: 0
[진행률] 41,900/63,530 (66.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 41,900 | 에러: 0
[진행률] 42,000/63,530 (66.1%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,000 | 에러: 0
[진행률] 42,100/63,530 (66.3%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,100 | 에러: 0
[진행률] 42,200/63,530 (66.4%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,200 | 에러: 0
[진행률] 42,300/63,530 (66.6%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,300 | 에러: 0
[진행률] 42,400/63,530 (66.7%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,400 | 에러: 0
[진행률] 42,500/63,530 (66.9%) | 속도: 137.0 이미지/초 | 남은시간: 2.6분 | 성공: 42,500 | 에러: 0
[진행률] 42,600/63,530 (67.1%) | 속도: 137.0 이미지/초 | 남은시간: 2.5분 | 성공: 42,600 | 에러: 0
[진행률] 42,700/63,530 (67.2%) | 속도: 136.9 이미지/초 | 남은시간: 2.5분 | 성공: 42,700 | 에러: 0
[진행률] 42,800/63,530 (67.4%) | 속도: 136.9 이미지/초 | 남은시간: 2.5분 | 성공: 42,800 | 에러: 0
[진행률] 42,900/63,530 (67.5%) | 속도: 136.9 이미지/초 | 남은시간: 2.5분 | 성공: 42,900 | 에러: 0
[진행률] 43,000/63,530 (67.7%) | 속도: 137.0 이미지/초 | 남은시간: 2.5분 | 성공: 43,000 | 에러: 0
[진행률] 43,100/63,530 (67.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.5분 | 성공: 43,100 | 에러: 0
[진행률] 43,200/63,530 (68.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.5분 | 성공: 43,200 | 에러: 0
[진행률] 43,300/63,530 (68.2%) | 속도: 137.0 이미지/초 | 남은시간: 2.5분 | 성공: 43,300 | 에러: 0
[진행률] 43,400/63,530 (68.3%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 43,400 | 에러: 0
[진행률] 43,500/63,530 (68.5%) | 속도: 136.9 이미지/초 | 남은시간: 2.4분 | 성공: 43,500 | 에러: 0
[진행률] 43,600/63,530 (68.6%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 43,600 | 에러: 0
[진행률] 43,700/63,530 (68.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 43,700 | 에러: 0
[진행률] 43,800/63,530 (68.9%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 43,800 | 에러: 0
[진행률] 43,900/63,530 (69.1%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 43,900 | 에러: 0
[진행률] 44,000/63,530 (69.3%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 44,000 | 에러: 0
[진행률] 44,100/63,530 (69.4%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 44,100 | 에러: 0
[진행률] 44,200/63,530 (69.6%) | 속도: 137.0 이미지/초 | 남은시간: 2.4분 | 성공: 44,200 | 에러: 0
[진행률] 44,300/63,530 (69.7%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,300 | 에러: 0
[진행률] 44,400/63,530 (69.9%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,400 | 에러: 0
[진행률] 44,500/63,530 (70.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,500 | 에러: 0
[진행률] 44,600/63,530 (70.2%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,600 | 에러: 0
[진행률] 44,700/63,530 (70.4%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,700 | 에러: 0
[진행률] 44,800/63,530 (70.5%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,800 | 에러: 0
[진행률] 44,900/63,530 (70.7%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 44,900 | 에러: 0
[진행률] 45,000/63,530 (70.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.3분 | 성공: 45,000 | 에러: 0
[진행률] 45,100/63,530 (71.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,100 | 에러: 0
[진행률] 45,200/63,530 (71.1%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,200 | 에러: 0
[진행률] 45,300/63,530 (71.3%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,300 | 에러: 0
[진행률] 45,400/63,530 (71.5%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,400 | 에러: 0
[진행률] 45,500/63,530 (71.6%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,500 | 에러: 0
[진행률] 45,600/63,530 (71.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,600 | 에러: 0
[진행률] 45,700/63,530 (71.9%) | 속도: 137.0 이미지/초 | 남은시간: 2.2분 | 성공: 45,700 | 에러: 0
[진행률] 45,800/63,530 (72.1%) | 속도: 136.9 이미지/초 | 남은시간: 2.2분 | 성공: 45,800 | 에러: 0
[진행률] 45,900/63,530 (72.2%) | 속도: 136.9 이미지/초 | 남은시간: 2.1분 | 성공: 45,900 | 에러: 0
[진행률] 46,000/63,530 (72.4%) | 속도: 137.0 이미지/초 | 남은시간: 2.1분 | 성공: 46,000 | 에러: 0
[진행률] 46,100/63,530 (72.6%) | 속도: 137.0 이미지/초 | 남은시간: 2.1분 | 성공: 46,100 | 에러: 0
[진행률] 46,200/63,530 (72.7%) | 속도: 137.0 이미지/초 | 남은시간: 2.1분 | 성공: 46,200 | 에러: 0
[진행률] 46,300/63,530 (72.9%) | 속도: 137.0 이미지/초 | 남은시간: 2.1분 | 성공: 46,300 | 에러: 0
[진행률] 46,400/63,530 (73.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.1분 | 성공: 46,400 | 에러: 0
[진행률] 46,500/63,530 (73.2%) | 속도: 136.9 이미지/초 | 남은시간: 2.1분 | 성공: 46,500 | 에러: 0
[진행률] 46,600/63,530 (73.4%) | 속도: 136.9 이미지/초 | 남은시간: 2.1분 | 성공: 46,600 | 에러: 0
[진행률] 46,700/63,530 (73.5%) | 속도: 136.9 이미지/초 | 남은시간: 2.0분 | 성공: 46,700 | 에러: 0
[진행률] 46,800/63,530 (73.7%) | 속도: 136.9 이미지/초 | 남은시간: 2.0분 | 성공: 46,800 | 에러: 0
[진행률] 46,900/63,530 (73.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 46,900 | 에러: 0
[진행률] 47,000/63,530 (74.0%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 47,000 | 에러: 0
[진행률] 47,100/63,530 (74.1%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 47,100 | 에러: 0
[진행률] 47,200/63,530 (74.3%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 47,200 | 에러: 0
[진행률] 47,300/63,530 (74.5%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 47,300 | 에러: 0
[진행률] 47,400/63,530 (74.6%) | 속도: 136.9 이미지/초 | 남은시간: 2.0분 | 성공: 47,400 | 에러: 0
[진행률] 47,500/63,530 (74.8%) | 속도: 137.0 이미지/초 | 남은시간: 2.0분 | 성공: 47,500 | 에러: 0
[진행률] 47,600/63,530 (74.9%) | 속도: 137.0 이미지/초 | 남은시간: 1.9분 | 성공: 47,600 | 에러: 0
[진행률] 47,700/63,530 (75.1%) | 속도: 137.0 이미지/초 | 남은시간: 1.9분 | 성공: 47,700 | 에러: 0
[진행률] 47,800/63,530 (75.2%) | 속도: 137.0 이미지/초 | 남은시간: 1.9분 | 성공: 47,800 | 에러: 0
[진행률] 47,900/63,530 (75.4%) | 속도: 137.0 이미지/초 | 남은시간: 1.9분 | 성공: 47,900 | 에러: 0
[진행률] 48,000/63,530 (75.6%) | 속도: 137.0 이미지/초 | 남은시간: 1.9분 | 성공: 48,000 | 에러: 0
[진행률] 48,100/63,530 (75.7%) | 속도: 136.9 이미지/초 | 남은시간: 1.9분 | 성공: 48,100 | 에러: 0
[진행률] 48,200/63,530 (75.9%) | 속도: 136.9 이미지/초 | 남은시간: 1.9분 | 성공: 48,200 | 에러: 0
[진행률] 48,300/63,530 (76.0%) | 속도: 136.9 이미지/초 | 남은시간: 1.9분 | 성공: 48,300 | 에러: 0
[진행률] 48,400/63,530 (76.2%) | 속도: 136.9 이미지/초 | 남은시간: 1.8분 | 성공: 48,400 | 에러: 0
[진행률] 48,500/63,530 (76.3%) | 속도: 137.0 이미지/초 | 남은시간: 1.8분 | 성공: 48,500 | 에러: 0
[진행률] 48,600/63,530 (76.5%) | 속도: 137.0 이미지/초 | 남은시간: 1.8분 | 성공: 48,600 | 에러: 0
[진행률] 48,700/63,530 (76.7%) | 속도: 137.0 이미지/초 | 남은시간: 1.8분 | 성공: 48,700 | 에러: 0
[진행률] 48,800/63,530 (76.8%) | 속도: 136.9 이미지/초 | 남은시간: 1.8분 | 성공: 48,800 | 에러: 0
[진행률] 48,900/63,530 (77.0%) | 속도: 136.9 이미지/초 | 남은시간: 1.8분 | 성공: 48,900 | 에러: 0
[진행률] 49,000/63,530 (77.1%) | 속도: 136.9 이미지/초 | 남은시간: 1.8분 | 성공: 49,000 | 에러: 0
[진행률] 49,100/63,530 (77.3%) | 속도: 136.9 이미지/초 | 남은시간: 1.8분 | 성공: 49,100 | 에러: 0
[진행률] 49,200/63,530 (77.4%) | 속도: 136.9 이미지/초 | 남은시간: 1.7분 | 성공: 49,200 | 에러: 0
[진행률] 49,300/63,530 (77.6%) | 속도: 136.9 이미지/초 | 남은시간: 1.7분 | 성공: 49,300 | 에러: 0
[진행률] 49,400/63,530 (77.8%) | 속도: 136.9 이미지/초 | 남은시간: 1.7분 | 성공: 49,400 | 에러: 0
[진행률] 49,500/63,530 (77.9%) | 속도: 136.9 이미지/초 | 남은시간: 1.7분 | 성공: 49,500 | 에러: 0
[진행률] 49,600/63,530 (78.1%) | 속도: 136.8 이미지/초 | 남은시간: 1.7분 | 성공: 49,600 | 에러: 0
[진행률] 49,700/63,530 (78.2%) | 속도: 136.8 이미지/초 | 남은시간: 1.7분 | 성공: 49,700 | 에러: 0
[진행률] 49,800/63,530 (78.4%) | 속도: 136.8 이미지/초 | 남은시간: 1.7분 | 성공: 49,800 | 에러: 0
[진행률] 49,900/63,530 (78.5%) | 속도: 136.9 이미지/초 | 남은시간: 1.7분 | 성공: 49,900 | 에러: 0
[진행률] 50,000/63,530 (78.7%) | 속도: 136.9 이미지/초 | 남은시간: 1.6분 | 성공: 50,000 | 에러: 0
[진행률] 50,100/63,530 (78.9%) | 속도: 136.9 이미지/초 | 남은시간: 1.6분 | 성공: 50,100 | 에러: 0
[진행률] 50,200/63,530 (79.0%) | 속도: 136.9 이미지/초 | 남은시간: 1.6분 | 성공: 50,200 | 에러: 0
[진행률] 50,300/63,530 (79.2%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,300 | 에러: 0
[진행률] 50,400/63,530 (79.3%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,400 | 에러: 0
[진행률] 50,500/63,530 (79.5%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,500 | 에러: 0
[진행률] 50,600/63,530 (79.6%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,600 | 에러: 0
[진행률] 50,700/63,530 (79.8%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,700 | 에러: 0
[진행률] 50,800/63,530 (80.0%) | 속도: 136.8 이미지/초 | 남은시간: 1.6분 | 성공: 50,800 | 에러: 0
[진행률] 50,900/63,530 (80.1%) | 속도: 136.8 이미지/초 | 남은시간: 1.5분 | 성공: 50,900 | 에러: 0
[진행률] 51,000/63,530 (80.3%) | 속도: 136.8 이미지/초 | 남은시간: 1.5분 | 성공: 51,000 | 에러: 0
[진행률] 51,100/63,530 (80.4%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,100 | 에러: 0
[진행률] 51,200/63,530 (80.6%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,200 | 에러: 0
[진행률] 51,300/63,530 (80.7%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,300 | 에러: 0
[진행률] 51,400/63,530 (80.9%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,400 | 에러: 0
[진행률] 51,500/63,530 (81.1%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,500 | 에러: 0
[진행률] 51,600/63,530 (81.2%) | 속도: 136.7 이미지/초 | 남은시간: 1.5분 | 성공: 51,600 | 에러: 0
[진행률] 51,700/63,530 (81.4%) | 속도: 136.8 이미지/초 | 남은시간: 1.4분 | 성공: 51,700 | 에러: 0
[진행률] 51,800/63,530 (81.5%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 51,800 | 에러: 0
[진행률] 51,900/63,530 (81.7%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 51,900 | 에러: 0
[진행률] 52,000/63,530 (81.9%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 52,000 | 에러: 0
[진행률] 52,100/63,530 (82.0%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 52,100 | 에러: 0
[진행률] 52,200/63,530 (82.2%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 52,200 | 에러: 0
[진행률] 52,300/63,530 (82.3%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 52,300 | 에러: 0
[진행률] 52,400/63,530 (82.5%) | 속도: 136.7 이미지/초 | 남은시간: 1.4분 | 성공: 52,400 | 에러: 0
[진행률] 52,500/63,530 (82.6%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 52,500 | 에러: 0
[진행률] 52,600/63,530 (82.8%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 52,600 | 에러: 0
[진행률] 52,700/63,530 (83.0%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 52,700 | 에러: 0
[진행률] 52,800/63,530 (83.1%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 52,800 | 에러: 0
[진행률] 52,900/63,530 (83.3%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 52,900 | 에러: 0
[진행률] 53,000/63,530 (83.4%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 53,000 | 에러: 0
[진행률] 53,100/63,530 (83.6%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 53,100 | 에러: 0
[진행률] 53,200/63,530 (83.7%) | 속도: 136.7 이미지/초 | 남은시간: 1.3분 | 성공: 53,200 | 에러: 0
[진행률] 53,300/63,530 (83.9%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,300 | 에러: 0
[진행률] 53,400/63,530 (84.1%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,400 | 에러: 0
[진행률] 53,500/63,530 (84.2%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,500 | 에러: 0
[진행률] 53,600/63,530 (84.4%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,600 | 에러: 0
[진행률] 53,700/63,530 (84.5%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,700 | 에러: 0
[진행률] 53,800/63,530 (84.7%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,800 | 에러: 0
[진행률] 53,900/63,530 (84.8%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 53,900 | 에러: 0
[진행률] 54,000/63,530 (85.0%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 54,000 | 에러: 0
[진행률] 54,100/63,530 (85.2%) | 속도: 136.7 이미지/초 | 남은시간: 1.2분 | 성공: 54,100 | 에러: 0
[진행률] 54,200/63,530 (85.3%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,200 | 에러: 0
[진행률] 54,300/63,530 (85.5%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,300 | 에러: 0
[진행률] 54,400/63,530 (85.6%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,400 | 에러: 0
[진행률] 54,500/63,530 (85.8%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,500 | 에러: 0
[진행률] 54,600/63,530 (85.9%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,600 | 에러: 0
[진행률] 54,700/63,530 (86.1%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,700 | 에러: 0
[진행률] 54,800/63,530 (86.3%) | 속도: 136.7 이미지/초 | 남은시간: 1.1분 | 성공: 54,800 | 에러: 0
[진행률] 54,900/63,530 (86.4%) | 속도: 136.6 이미지/초 | 남은시간: 1.1분 | 성공: 54,900 | 에러: 0
[진행률] 55,000/63,530 (86.6%) | 속도: 136.6 이미지/초 | 남은시간: 1.0분 | 성공: 55,000 | 에러: 0
[진행률] 55,100/63,530 (86.7%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,100 | 에러: 0
[진행률] 55,200/63,530 (86.9%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,200 | 에러: 0
[진행률] 55,300/63,530 (87.0%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,300 | 에러: 0
[진행률] 55,400/63,530 (87.2%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,400 | 에러: 0
[진행률] 55,500/63,530 (87.4%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,500 | 에러: 0
[진행률] 55,600/63,530 (87.5%) | 속도: 136.7 이미지/초 | 남은시간: 1.0분 | 성공: 55,600 | 에러: 0
[진행률] 55,700/63,530 (87.7%) | 속도: 136.6 이미지/초 | 남은시간: 1.0분 | 성공: 55,700 | 에러: 0
[진행률] 55,800/63,530 (87.8%) | 속도: 136.6 이미지/초 | 남은시간: 0.9분 | 성공: 55,800 | 에러: 0
[진행률] 55,900/63,530 (88.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 55,900 | 에러: 0
[진행률] 56,000/63,530 (88.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 56,000 | 에러: 0
[진행률] 56,100/63,530 (88.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 56,100 | 에러: 0
[진행률] 56,200/63,530 (88.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 56,200 | 에러: 0
[진행률] 56,300/63,530 (88.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 56,300 | 에러: 0
[진행률] 56,400/63,530 (88.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.9분 | 성공: 56,400 | 에러: 0
[진행률] 56,500/63,530 (88.9%) | 속도: 136.6 이미지/초 | 남은시간: 0.9분 | 성공: 56,500 | 에러: 0
[진행률] 56,600/63,530 (89.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 56,600 | 에러: 0
[진행률] 56,700/63,530 (89.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 56,700 | 에러: 0
[진행률] 56,800/63,530 (89.4%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 56,800 | 에러: 0
[진행률] 56,900/63,530 (89.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 56,900 | 에러: 0
[진행률] 57,000/63,530 (89.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 57,000 | 에러: 0
[진행률] 57,100/63,530 (89.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.8분 | 성공: 57,100 | 에러: 0
[진행률] 57,200/63,530 (90.0%) | 속도: 136.6 이미지/초 | 남은시간: 0.8분 | 성공: 57,200 | 에러: 0
[진행률] 57,300/63,530 (90.2%) | 속도: 136.6 이미지/초 | 남은시간: 0.8분 | 성공: 57,300 | 에러: 0
[진행률] 57,400/63,530 (90.4%) | 속도: 136.6 이미지/초 | 남은시간: 0.7분 | 성공: 57,400 | 에러: 0
[진행률] 57,500/63,530 (90.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 57,500 | 에러: 0
[진행률] 57,600/63,530 (90.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 57,600 | 에러: 0
[진행률] 57,700/63,530 (90.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 57,700 | 에러: 0
[진행률] 57,800/63,530 (91.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 57,800 | 에러: 0
[진행률] 57,900/63,530 (91.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 57,900 | 에러: 0
[진행률] 58,000/63,530 (91.3%) | 속도: 136.6 이미지/초 | 남은시간: 0.7분 | 성공: 58,000 | 에러: 0
[진행률] 58,100/63,530 (91.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.7분 | 성공: 58,100 | 에러: 0
[진행률] 58,200/63,530 (91.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,200 | 에러: 0
[진행률] 58,300/63,530 (91.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,300 | 에러: 0
[진행률] 58,400/63,530 (91.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,400 | 에러: 0
[진행률] 58,500/63,530 (92.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,500 | 에러: 0
[진행률] 58,600/63,530 (92.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,600 | 에러: 0
[진행률] 58,700/63,530 (92.4%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,700 | 에러: 0
[진행률] 58,800/63,530 (92.6%) | 속도: 136.6 이미지/초 | 남은시간: 0.6분 | 성공: 58,800 | 에러: 0
[진행률] 58,900/63,530 (92.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 58,900 | 에러: 0
[진행률] 59,000/63,530 (92.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.6분 | 성공: 59,000 | 에러: 0
[진행률] 59,100/63,530 (93.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,100 | 에러: 0
[진행률] 59,200/63,530 (93.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,200 | 에러: 0
[진행률] 59,300/63,530 (93.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,300 | 에러: 0
[진행률] 59,400/63,530 (93.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,400 | 에러: 0
[진행률] 59,500/63,530 (93.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,500 | 에러: 0
[진행률] 59,600/63,530 (93.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,600 | 에러: 0
[진행률] 59,700/63,530 (94.0%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,700 | 에러: 0
[진행률] 59,800/63,530 (94.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.5분 | 성공: 59,800 | 에러: 0
[진행률] 59,900/63,530 (94.3%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 59,900 | 에러: 0
[진행률] 60,000/63,530 (94.4%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,000 | 에러: 0
[진행률] 60,100/63,530 (94.6%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,100 | 에러: 0
[진행률] 60,200/63,530 (94.8%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,200 | 에러: 0
[진행률] 60,300/63,530 (94.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,300 | 에러: 0
[진행률] 60,400/63,530 (95.1%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,400 | 에러: 0
[진행률] 60,500/63,530 (95.2%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,500 | 에러: 0
[진행률] 60,600/63,530 (95.4%) | 속도: 136.7 이미지/초 | 남은시간: 0.4분 | 성공: 60,600 | 에러: 0
[진행률] 60,700/63,530 (95.5%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 60,700 | 에러: 0
[진행률] 60,800/63,530 (95.7%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 60,800 | 에러: 0
[진행률] 60,900/63,530 (95.9%) | 속도: 136.7 이미지/초 | 남은시간: 0.3분 | 성공: 60,900 | 에러: 0
